Text,Token
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Void,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Integer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
value,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Integer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
GenericContainer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Integer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
CharSequence,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Integer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Integer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Integer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Integer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Float,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Integer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Integer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Void,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Long,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
value,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Long,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
GenericContainer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Long,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
CharSequence,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Long,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Long,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Long,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Long,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Float,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Long,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Long,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Void,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Float,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
value,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Float,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
GenericContainer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Float,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
CharSequence,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Float,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Float,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Float,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Float,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Float,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Float,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Float,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Void,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Double,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
value,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Double,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
GenericContainer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Double,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
CharSequence,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Double,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
),Punctuation
;,Punctuation
