Text,Token
(,Punctuation
!,Operator
n,Identifier
.,Punctuation
isBoolean,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Non-boolean default for boolean: """,String
+,Operator
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeBoolean,Identifier
(,Punctuation
n,Identifier
.,Punctuation
getBooleanValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
n,Identifier
.,Punctuation
isNull,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Non-null default value for null type: """,String
+,Operator
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeNull,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
mkEnumAdjust,Identifier
(,Punctuation
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
wsymbols,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
rsymbols,Identifier
),Punctuation
{,Punctuation
"
",Newline
    ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
adjustments,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
wsymbols,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
adjustments,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
j,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rsymbols,Identifier
.,Punctuation
indexOf,Identifier
(,Punctuation
wsymbols,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
adjustments,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
j,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
-,Operator
1,Literal
 ,Whitespace
?,Operator
 ,Whitespace
"""No match for """,String
 ,Whitespace
+,Operator
 ,Whitespace
wsymbols,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
"
",Newline
                                ,Whitespace
:,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Integer,Identifier
(,Punctuation
j,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
enumAdjustAction,Identifier
(,Punctuation
rsymbols,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
adjustments,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
bestBranch,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
r,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
w,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
 ,Whitespace
vt,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
w,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
// first scan for exact match,Comment
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
j,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
b,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
r,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
vt,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
b,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
vt,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
RECORD,Identifier
 ,Whitespace
||,Operator
 ,Whitespace
vt,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
ENUM,Identifier
 ,Whitespace
||,Operator
 ,Whitespace
"
",Newline
              ,Whitespace
vt,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
FIXED,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
vname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
w,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
bname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
b,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
vname,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
vname,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
bname,Identifier
),Punctuation
),Punctuation
"
",Newline
                ,Whitespace
||,Operator
 ,Whitespace
vname,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
bname,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
vt,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
RECORD,Identifier
),Punctuation
"
",Newline
              ,Whitespace
return,Keyword
 ,Whitespace
j,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
j,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
j,Identifier
++,Operator
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// then scan match via numeric promotion,Comment
"
",Newline
      ,Whitespace
j,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
b,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
r,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
vt,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
"
",Newline
          ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
j,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
"
",Newline
          ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
j,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
          ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
j,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
"
",Newline
          ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
j,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
j,Identifier
++,Operator
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Clever trick which differentiates items put into
   * <code>seen</code> by {@link ValidatingGrammarGenerator#validating validating()}
   * from those put in by {@link ValidatingGrammarGenerator#resolving resolving()}.
   */",Comment
"
",Newline
   ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
LitS2,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ValidatingGrammarGenerator,Identifier
.,Punctuation
LitS,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
     ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
expected,Identifier
;,Punctuation
"
",Newline
     ,Whitespace
public,Keyword
 ,Whitespace
LitS2,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
actual,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
expected,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
       ,Whitespace
super,Keyword
(,Punctuation
actual,Identifier
),Punctuation
;,Punctuation
"
",Newline
       ,Whitespace
this,Keyword
.,Punctuation
expected,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
expected,Identifier
;,Punctuation
"
",Newline
     ,Whitespace
},Punctuation
"
",Newline
     ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
       ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
 ,Whitespace
(,Punctuation
o,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
LitS2,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
       ,Whitespace
LitS2,Identifier
 ,Whitespace
other,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
LitS2,Identifier
),Punctuation
 ,Whitespace
o,Identifier
;,Punctuation
"
",Newline
       ,Whitespace
return,Keyword
 ,Whitespace
actual,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
other,Identifier
.,Punctuation
actual,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
expected,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
other,Identifier
.,Punctuation
expected,Identifier
;,Punctuation
"
",Newline
     ,Whitespace
},Punctuation
"
",Newline
     ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
       ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
expected,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
     ,Whitespace
},Punctuation
"
",Newline
   ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
"
",Newline
