Text,Token
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Creates a Request.
     * @param messageName the name of the message to invoke.
     * @param request the request data to send.
     * @param context the RPC context to use.
     * @param encoder the BinaryEncoder to use to serialize the request.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Request,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
messageName,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
RPCContext,Identifier
 ,Whitespace
context,Identifier
",",Punctuation
"
",Newline
                   ,Whitespace
BinaryEncoder,Identifier
 ,Whitespace
encoder,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
messageName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
messageName,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
request,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
request,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
encoder,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
ENCODER_FACTORY,Identifier
.,Punctuation
binaryEncoder,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
ByteBufferOutputStream,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
encoder,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Copy constructor.
     * @param other Request from which to copy fields.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Request,Identifier
(,Punctuation
Request,Identifier
 ,Whitespace
other,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
messageName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
other,Identifier
.,Punctuation
messageName,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
request,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
other,Identifier
.,Punctuation
request,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
other,Identifier
.,Punctuation
context,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
encoder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
other,Identifier
.,Punctuation
encoder,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Gets the message name.
     * @return the message name.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getMessageName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
messageName,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Gets the RPC context.
     * @return the RPC context.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
RPCContext,Identifier
 ,Whitespace
getContext,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Gets the Message associated with this request.
     * @return this request's message.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Message,Identifier
 ,Whitespace
getMessage,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
message,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
message,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getLocal,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getMessages,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
messageName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
message,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Not a local message: """,String
+,Operator
messageName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
message,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Gets the request data, generating it first if necessary.
     * @return the request data.
     * @throws Exception if an error occurs generating the request data.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
getBytes,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
requestBytes,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
ByteBufferOutputStream,Identifier
 ,Whitespace
bbo,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteBufferOutputStream,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
BinaryEncoder,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ENCODER_FACTORY,Identifier
.,Punctuation
binaryEncoder,Identifier
(,Punctuation
bbo,Identifier
",",Punctuation
 ,Whitespace
encoder,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// use local protocol to write request,Comment
"
",Newline
        ,Whitespace
Message,Identifier
 ,Whitespace
m,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getMessage,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
context,Identifier
.,Punctuation
setMessage,Identifier
(,Punctuation
m,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
writeRequest,Identifier
(,Punctuation
m,Identifier
.,Punctuation
getRequest,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
// write request payload,Comment
"
",Newline
"
",Newline
        ,Whitespace
out,Identifier
.,Punctuation
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
payload,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bbo,Identifier
.,Punctuation
getBufferList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
writeHandshake,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
                     ,Whitespace
// prepend handshake if needed,Comment
"
",Newline
"
",Newline
        ,Whitespace
context,Identifier
.,Punctuation
setRequestPayload,Identifier
(,Punctuation
payload,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
RPCPlugin,Identifier
 ,Whitespace
plugin,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
rpcMetaPlugins,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
plugin,Identifier
.,Punctuation
clientSendRequest,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
      ,Whitespace
// get meta-data from plugins,Comment
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
META_WRITER,Identifier
.,Punctuation
write,Identifier
(,Punctuation
context,Identifier
.,Punctuation
requestCallMeta,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
out,Identifier
.,Punctuation
writeString,Identifier
(,Punctuation
m,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
             ,Whitespace
// write message name,Comment
"
",Newline
"
",Newline
        ,Whitespace
out,Identifier
.,Punctuation
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
bbo,Identifier
.,Punctuation
append,Identifier
(,Punctuation
payload,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
requestBytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bbo,Identifier
.,Punctuation
getBufferList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
requestBytes,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Encapsulates/parses a response.
   */",Comment
"
",Newline
  ,Whitespace
class,Keyword
 ,Whitespace
Response,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Request,Identifier
 ,Whitespace
request,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
BinaryDecoder,Identifier
 ,Whitespace
in,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Creates a Response.
     * @param request the Request associated with this response.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Response,Identifier
(,Punctuation
Request,Identifier
 ,Whitespace
request,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
(,Punctuation
request,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Creates a Creates a Response.
     * @param request the Request associated with this response.
     * @param in the BinaryDecoder to use to deserialize the response.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Response,Identifier
(,Punctuation
Request,Identifier
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
BinaryDecoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
request,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
request,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
in,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Gets the RPC response, reading/deserializing it first if necessary.
     * @return the RPC response.
     * @throws Exception if an error occurs reading/deserializing the response.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
getResponse,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Message,Identifier
 ,Whitespace
lm,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
request,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Message,Identifier
 ,Whitespace
rm,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
remote,Identifier
.,Punctuation
getMessages,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
request,Identifier
.,Punctuation
getMessageName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
rm,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
"
",Newline
          ,Whitespace
(,Punctuation
"""Not a remote message: """,String
+,Operator
request,Identifier
.,Punctuation
getMessageName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
Transceiver,Identifier
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getTransceiver,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
lm,Identifier
.,Punctuation
isOneWay,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
rm,Identifier
.,Punctuation
isOneWay,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
t,Identifier
.,Punctuation
isConnected,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
"
",Newline
          ,Whitespace
(,Punctuation
"""Not both one-way messages: """,String
+,Operator
request,Identifier
.,Punctuation
getMessageName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
lm,Identifier
.,Punctuation
isOneWay,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
t,Identifier
.,Punctuation
isConnected,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
 ,Whitespace
// one-way w/ handshake,Comment
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
RPCContext,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
request,Identifier
.,Punctuation
getContext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
context,Identifier
.,Punctuation
setResponseCallMeta,Identifier
(,Punctuation
META_READER,Identifier
.,Punctuation
read,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
in,Identifier
.,Punctuation
readBoolean,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
                      ,Whitespace
// no error,Comment
"
",Newline
        ,Whitespace
Object,Identifier
 ,Whitespace
response,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readResponse,Identifier
(,Punctuation
rm,Identifier
.,Punctuation
getResponse,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
lm,Identifier
.,Punctuation
getResponse,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
context,Identifier
.,Punctuation
setResponse,Identifier
(,Punctuation
response,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
RPCPlugin,Identifier
 ,Whitespace
plugin,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
rpcMetaPlugins,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
plugin,Identifier
.,Punctuation
clientReceiveResponse,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
response,Identifier
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Exception,Identifier
 ,Whitespace
error,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readError,Identifier
(,Punctuation
rm,Identifier
.,Punctuation
getErrors,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
lm,Identifier
.,Punctuation
getErrors,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
context,Identifier
.,Punctuation
setError,Identifier
(,Punctuation
error,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
RPCPlugin,Identifier
 ,Whitespace
plugin,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
rpcMetaPlugins,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
plugin,Identifier
.,Punctuation
clientReceiveResponse,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
error,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
