Text,Token
 ,Whitespace
static,Keyword
 ,Whitespace
Protocol,Identifier
 ,Whitespace
parse,Identifier
(,Punctuation
JsonParser,Identifier
 ,Whitespace
parser,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Protocol,Identifier
 ,Whitespace
protocol,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Protocol,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
protocol,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
MAPPER,Identifier
.,Punctuation
readTree,Identifier
(,Punctuation
parser,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
protocol,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
parse,Identifier
(,Punctuation
JsonNode,Identifier
 ,Whitespace
json,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
parseNamespace,Identifier
(,Punctuation
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
parseName,Identifier
(,Punctuation
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
parseTypes,Identifier
(,Punctuation
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
parseMessages,Identifier
(,Punctuation
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
parseDoc,Identifier
(,Punctuation
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
parseProps,Identifier
(,Punctuation
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
parseNamespace,Identifier
(,Punctuation
JsonNode,Identifier
 ,Whitespace
json,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
JsonNode,Identifier
 ,Whitespace
nameNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
json,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""namespace""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
nameNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
;,Punctuation
                 ,Whitespace
// no namespace defined,Comment
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
namespace,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
nameNode,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
types,Identifier
.,Punctuation
space,Identifier
(,Punctuation
this,Keyword
.,Punctuation
namespace,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
parseDoc,Identifier
(,Punctuation
JsonNode,Identifier
 ,Whitespace
json,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
doc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
parseDocNode,Identifier
(,Punctuation
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
parseDocNode,Identifier
(,Punctuation
JsonNode,Identifier
 ,Whitespace
json,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
JsonNode,Identifier
 ,Whitespace
nameNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
json,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""doc""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
nameNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
                 ,Whitespace
// no doc defined,Comment
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
nameNode,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
parseName,Identifier
(,Punctuation
JsonNode,Identifier
 ,Whitespace
json,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
JsonNode,Identifier
 ,Whitespace
nameNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
json,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""protocol""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
nameNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""No protocol name specified: """,String
+,Operator
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
nameNode,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
parseTypes,Identifier
(,Punctuation
JsonNode,Identifier
 ,Whitespace
json,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
JsonNode,Identifier
 ,Whitespace
defs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
json,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""types""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
defs,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
;,Punctuation
                    ,Whitespace
// no types defined,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
defs,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Types not an array: """,String
+,Operator
defs,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
JsonNode,Identifier
 ,Whitespace
type,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
defs,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
type,Identifier
.,Punctuation
isObject,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Type not an object: """,String
+,Operator
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
type,Identifier
",",Punctuation
 ,Whitespace
types,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
parseProps,Identifier
(,Punctuation
JsonNode,Identifier
 ,Whitespace
json,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Iterator,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
json,Identifier
.,Punctuation
getFieldNames,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
p,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
i,Identifier
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
                        ,Whitespace
// add non-reserved as props,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
PROTOCOL_RESERVED,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
p,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
addProp,Identifier
(,Punctuation
p,Identifier
",",Punctuation
 ,Whitespace
json,Identifier
.,Punctuation
get,Identifier
(,Punctuation
p,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
parseMessages,Identifier
(,Punctuation
JsonNode,Identifier
 ,Whitespace
json,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
JsonNode,Identifier
 ,Whitespace
defs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
json,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""messages""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
defs,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
;,Punctuation
                    ,Whitespace
// no messages defined,Comment
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Iterator,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
defs,Identifier
.,Punctuation
getFieldNames,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
prop,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
i,Identifier
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
messages,Identifier
.,Punctuation
put,Identifier
(,Punctuation
prop,Identifier
",",Punctuation
 ,Whitespace
parseMessage,Identifier
(,Punctuation
prop,Identifier
",",Punctuation
 ,Whitespace
defs,Identifier
.,Punctuation
get,Identifier
(,Punctuation
prop,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Message,Identifier
 ,Whitespace
parseMessage,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
messageName,Identifier
",",Punctuation
 ,Whitespace
JsonNode,Identifier
 ,Whitespace
json,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
doc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
parseDocNode,Identifier
(,Punctuation
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
JsonNode,Identifier
>,Operator
 ,Whitespace
mProps,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedHashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
JsonNode,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Iterator,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
json,Identifier
.,Punctuation
getFieldNames,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
p,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
i,Identifier
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
                        ,Whitespace
// add non-reserved as props,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
MESSAGE_RESERVED,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
p,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
mProps,Identifier
.,Punctuation
put,Identifier
(,Punctuation
p,Identifier
",",Punctuation
 ,Whitespace
json,Identifier
.,Punctuation
get,Identifier
(,Punctuation
p,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
JsonNode,Identifier
 ,Whitespace
requestNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
json,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""request""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
requestNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
!,Operator
requestNode,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""No request specified: """,String
+,Operator
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
fields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Field,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
JsonNode,Identifier
 ,Whitespace
field,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
requestNode,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
JsonNode,Identifier
 ,Whitespace
fieldNameNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""name""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fieldNameNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""No param name: """,String
+,Operator
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
JsonNode,Identifier
 ,Whitespace
fieldTypeNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""type""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fieldTypeNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""No param type: """,String
+,Operator
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fieldNameNode,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
fields,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Field,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
fieldTypeNode,Identifier
",",Punctuation
types,Identifier
),Punctuation
",",Punctuation
"
",Newline
                           ,Whitespace
null,Keyword
 ,Whitespace
/* message fields don't have docs */,Comment
",",Punctuation
"
",Newline
                           ,Whitespace
field,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""default""",String
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
 ,Whitespace
request,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createRecord,Identifier
(,Punctuation
fields,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
oneWay,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
JsonNode,Identifier
 ,Whitespace
oneWayNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
json,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""one-way""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
oneWayNode,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
oneWayNode,Identifier
.,Punctuation
isBoolean,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""one-way must be boolean: """,String
+,Operator
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
oneWay,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
oneWayNode,Identifier
.,Punctuation
getBooleanValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
JsonNode,Identifier
 ,Whitespace
responseNode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
json,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""response""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
oneWay,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
responseNode,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""No response specified: """,String
+,Operator
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
JsonNode,Identifier
 ,Whitespace
decls,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
json,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""errors""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
oneWay,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
decls,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""one-way can't have errors: """,String
+,Operator
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
responseNode,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
"
",Newline
          ,Whitespace
&&,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
responseNode,Identifier
",",Punctuation
 ,Whitespace
types,Identifier
),Punctuation
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""One way response must be null: """,String
+,Operator
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Message,Identifier
(,Punctuation
messageName,Identifier
",",Punctuation
 ,Whitespace
doc,Identifier
",",Punctuation
 ,Whitespace
mProps,Identifier
",",Punctuation
 ,Whitespace
request,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Schema,Identifier
 ,Whitespace
response,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
responseNode,Identifier
",",Punctuation
 ,Whitespace
types,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
errs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
errs,Identifier
.,Punctuation
add,Identifier
(,Punctuation
SYSTEM_ERROR,Identifier
),Punctuation
;,Punctuation
                       ,Whitespace
// every method can throw,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
decls,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
decls,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Errors not an array: """,String
+,Operator
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
JsonNode,Identifier
 ,Whitespace
decl,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
decls,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
decl,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
types,Identifier
.,Punctuation
get,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Undefined error: """,String
+,Operator
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
schema,Identifier
.,Punctuation
isError,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Not an error: """,String
+,Operator
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
errs,Identifier
.,Punctuation
add,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TwoWayMessage,Identifier
(,Punctuation
messageName,Identifier
",",Punctuation
 ,Whitespace
doc,Identifier
",",Punctuation
 ,Whitespace
mProps,Identifier
",",Punctuation
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
response,Identifier
",",Punctuation
"
",Newline
                             ,Whitespace
Schema,Identifier
.,Punctuation
createUnion,Identifier
(,Punctuation
errs,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
main,Identifier
(,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
Protocol,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
args,Identifier
[,Punctuation
0,Literal
],Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
"
",Newline
