Text,Token
    ,Whitespace
"/**
     * Appends a record to the SortedKeyValueFile.
     *
     * @param key The key.
     * @param value The value.
     * @throws IOException If there is an error.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
append,Identifier
(,Punctuation
K,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// Make sure the keys are inserted in sorted order.,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
null,Keyword
 ,Whitespace
!=,Operator
 ,Whitespace
mPreviousKey,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
model,Identifier
.,Punctuation
compare,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
mPreviousKey,Identifier
",",Punctuation
 ,Whitespace
mKeySchema,Identifier
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Records must be inserted in sorted key order.""",String
"
",Newline
            ,Whitespace
+,Operator
 ,Whitespace
""" Attempted to insert key """,String
 ,Whitespace
+,Operator
 ,Whitespace
key,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" after """,String
 ,Whitespace
+,Operator
 ,Whitespace
mPreviousKey,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""".""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
mPreviousKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
model,Identifier
.,Punctuation
deepCopy,Identifier
(,Punctuation
mKeySchema,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Construct the data record.,Comment
"
",Newline
      ,Whitespace
AvroKeyValue,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
>,Operator
 ,Whitespace
dataRecord,Identifier
"
",Newline
          ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
AvroKeyValue,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
>,Operator
(,Punctuation
new,Keyword
 ,Whitespace
GenericData,Identifier
.,Punctuation
Record,Identifier
(,Punctuation
mRecordSchema,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
dataRecord,Identifier
.,Punctuation
setKey,Identifier
(,Punctuation
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
dataRecord,Identifier
.,Punctuation
setValue,Identifier
(,Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Index it if necessary.,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
0,Literal
 ,Whitespace
==,Operator
 ,Whitespace
mRecordsWritten,Identifier
++,Operator
 ,Whitespace
%,Operator
 ,Whitespace
mIndexInterval,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
"// Force a sync to the data file writer, which closes the current data block (if",Comment
"
",Newline
        ,Whitespace
// nonempty) and reports the current position in the file.,Comment
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
position,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mDataFileWriter,Identifier
.,Punctuation
sync,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// Construct the record to put in the index.,Comment
"
",Newline
        ,Whitespace
AvroKeyValue,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
>,Operator
 ,Whitespace
indexRecord,Identifier
"
",Newline
            ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
AvroKeyValue,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
>,Operator
(,Punctuation
new,Keyword
 ,Whitespace
GenericData,Identifier
.,Punctuation
Record,Identifier
(,Punctuation
mIndexSchema,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
indexRecord,Identifier
.,Punctuation
setKey,Identifier
(,Punctuation
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
indexRecord,Identifier
.,Punctuation
setValue,Identifier
(,Punctuation
position,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mIndexFileWriter,Identifier
.,Punctuation
append,Identifier
(,Punctuation
indexRecord,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Write it to the data file.,Comment
"
",Newline
      ,Whitespace
mDataFileWriter,Identifier
.,Punctuation
append,Identifier
(,Punctuation
dataRecord,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** {@inheritDoc} */,Comment
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
mIndexFileWriter,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
mDataFileWriter,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
