Text,Token
 ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
symbol,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
symbol,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compareTo,Identifier
(,Punctuation
GenericEnumSymbol,Identifier
 ,Whitespace
that,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
GenericData,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
compare,Identifier
(,Punctuation
this,Keyword
",",Punctuation
 ,Whitespace
that,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Returns a {@link DatumReader} for this kind of data. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
DatumReader,Identifier
 ,Whitespace
createDatumReader,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
GenericDatumReader,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Returns a {@link DatumReader} for this kind of data. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
DatumReader,Identifier
 ,Whitespace
createDatumReader,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
writer,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
GenericDatumReader,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Returns a {@link DatumWriter} for this kind of data. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
DatumWriter,Identifier
 ,Whitespace
createDatumWriter,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
GenericDatumWriter,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Returns true if a Java datum matches a schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
validate,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
isRecord,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
validate,Identifier
(,Punctuation
f,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
getField,Identifier
(,Punctuation
datum,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
pos,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
.,Punctuation
getEnumSymbols,Identifier
(,Punctuation
),Punctuation
.,Punctuation
contains,Identifier
(,Punctuation
datum,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
isArray,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Object,Identifier
 ,Whitespace
element,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
(,Punctuation
Collection,Identifier
<,Operator
?,Operator
>,Operator
),Punctuation
datum,Identifier
),Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
validate,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
element,Identifier
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
isMap,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
value,Identifier
=,Operator
"""unchecked""",String
),Punctuation
"
",Newline
      ,Whitespace
Map,Identifier
<,Operator
Object,Identifier
",",Punctuation
Object,Identifier
>,Operator
 ,Whitespace
map,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Map,Identifier
<,Operator
Object,Identifier
",",Punctuation
Object,Identifier
>,Operator
),Punctuation
datum,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
Object,Identifier
",",Punctuation
Object,Identifier
>,Operator
 ,Whitespace
entry,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
map,Identifier
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
validate,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
entry,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
type,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
validate,Identifier
(,Punctuation
type,Identifier
",",Punctuation
 ,Whitespace
datum,Identifier
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
GenericFixed,Identifier
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
GenericFixed,Identifier
),Punctuation
datum,Identifier
),Punctuation
.,Punctuation
bytes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
length,Identifier
==,Operator
schema,Identifier
.,Punctuation
getFixedSize,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
isString,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
isBytes,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
     ,Whitespace
return,Keyword
 ,Whitespace
isInteger,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
    ,Whitespace
return,Keyword
 ,Whitespace
isLong,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
isFloat,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
isDouble,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
isBoolean,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
    ,Whitespace
return,Keyword
 ,Whitespace
datum,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Renders a Java datum as <a href=""http://www.json.org/"">JSON</a>. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
StringBuilder,Identifier
 ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringBuilder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
toString,Identifier
(,Punctuation
datum,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
buffer,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"/** Renders a Java datum as <a href=""http://www.json.org/"">JSON</a>. */",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
toString,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
",",Punctuation
 ,Whitespace
StringBuilder,Identifier
 ,Whitespace
buffer,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isRecord,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""{""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
count,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getRecordSchema,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
toString,Identifier
(,Punctuation
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""": """,String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
toString,Identifier
(,Punctuation
getField,Identifier
(,Punctuation
datum,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
pos,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
++,Operator
count,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""", """,String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""}""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isArray,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Collection,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
array,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Collection,Identifier
<,Operator
?,Operator
>,Operator
),Punctuation
datum,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""[""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
last,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
array,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
-,Operator
1,Literal
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Object,Identifier
 ,Whitespace
element,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
array,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
toString,Identifier
(,Punctuation
element,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
++,Operator
 ,Whitespace
<,Operator
 ,Whitespace
last,Identifier
),Punctuation
"
",Newline
          ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""", """,String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
        ,Whitespace
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""]""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isMap,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""{""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
count,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
value,Identifier
=,Operator
"""unchecked""",String
),Punctuation
"
",Newline
      ,Whitespace
Map,Identifier
<,Operator
Object,Identifier
",",Punctuation
Object,Identifier
>,Operator
 ,Whitespace
map,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Map,Identifier
<,Operator
Object,Identifier
",",Punctuation
Object,Identifier
>,Operator
),Punctuation
datum,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
Object,Identifier
",",Punctuation
Object,Identifier
>,Operator
 ,Whitespace
entry,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
map,Identifier
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
toString,Identifier
(,Punctuation
entry,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""": """,String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
toString,Identifier
(,Punctuation
entry,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
++,Operator
count,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
map,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""", """,String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""}""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isString,Identifier
(,Punctuation
datum,Identifier
),Punctuation
||,Operator
 ,Whitespace
isEnum,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\""""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
writeEscapedString,Identifier
(,Punctuation
datum,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\""""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isBytes,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""{\""bytes\"": \""""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
bytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
ByteBuffer,Identifier
),Punctuation
datum,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bytes,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
bytes,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
"
",Newline
        ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
(,Punctuation
char,Keyword
),Punctuation
bytes,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\""}""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Float,Identifier
),Punctuation
 ,Whitespace
&&,Operator
       ,Whitespace
// quote Nan & Infinity,Comment
"
",Newline
                ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
Float,Identifier
),Punctuation
datum,Identifier
),Punctuation
.,Punctuation
isInfinite,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
Float,Identifier
),Punctuation
datum,Identifier
),Punctuation
.,Punctuation
isNaN,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
"
",Newline
               ,Whitespace
||,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Double,Identifier
),Punctuation
 ,Whitespace
&&,Operator
"
",Newline
                   ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
Double,Identifier
),Punctuation
datum,Identifier
),Punctuation
.,Punctuation
isInfinite,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
Double,Identifier
),Punctuation
datum,Identifier
),Punctuation
.,Punctuation
isNaN,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\""""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\""""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/* Adapted from http://code.google.com/p/json-simple */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeEscapedString,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
string,Identifier
",",Punctuation
 ,Whitespace
StringBuilder,Identifier
 ,Whitespace
builder,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
string,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
{,Punctuation
"
",Newline
      ,Whitespace
char,Keyword
 ,Whitespace
ch,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
string,Identifier
.,Punctuation
charAt,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
switch,Keyword
(,Punctuation
ch,Identifier
),Punctuation
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
"'""'",String
:,Operator
"
",Newline
          ,Whitespace
builder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\\\""""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
'\\',String
:,Operator
"
",Newline
          ,Whitespace
builder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\\\\""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
'\b',String
:,Operator
"
",Newline
          ,Whitespace
builder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\\b""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
'\f',String
:,Operator
"
",Newline
          ,Whitespace
builder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\\f""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
'\n',String
:,Operator
"
",Newline
