Text,Token
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Byte,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
intClass,Identifier
),Punctuation
),Punctuation
  ,Whitespace
return,Keyword
 ,Whitespace
Byte,Identifier
.,Punctuation
TYPE,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Short,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
intClass,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
Short,Identifier
.,Punctuation
TYPE,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Character,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
intClass,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
Character,Identifier
.,Punctuation
TYPE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
getClass,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
createSchema,Identifier
(,Punctuation
Type,Identifier
 ,Whitespace
type,Identifier
",",Punctuation
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
names,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
type,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
GenericArrayType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
                  ,Whitespace
// generic array,Comment
"
",Newline
      ,Whitespace
Type,Identifier
 ,Whitespace
component,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
GenericArrayType,Identifier
),Punctuation
type,Identifier
),Punctuation
.,Punctuation
getGenericComponentType,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
component,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
TYPE,Identifier
),Punctuation
                            ,Whitespace
// byte array,Comment
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
BYTES,Identifier
),Punctuation
;,Punctuation
           ,Whitespace
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createArray,Identifier
(,Punctuation
createSchema,Identifier
(,Punctuation
component,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
setElement,Identifier
(,Punctuation
result,Identifier
",",Punctuation
 ,Whitespace
component,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
type,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
ParameterizedType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
ParameterizedType,Identifier
 ,Whitespace
ptype,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
ParameterizedType,Identifier
),Punctuation
type,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
Class,Identifier
 ,Whitespace
raw,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Class,Identifier
),Punctuation
ptype,Identifier
.,Punctuation
getRawType,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Type,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
params,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ptype,Identifier
.,Punctuation
getActualTypeArguments,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
class,Keyword
.,Punctuation
isAssignableFrom,Identifier
(,Punctuation
raw,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
                 ,Whitespace
// Map,Comment
"
",Newline
        ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createMap,Identifier
(,Punctuation
createSchema,Identifier
(,Punctuation
params,Identifier
[,Punctuation
1,Literal
],Punctuation
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Class,Identifier
 ,Whitespace
key,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Class,Identifier
),Punctuation
params,Identifier
[,Punctuation
0,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isStringable,Identifier
(,Punctuation
key,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
                             ,Whitespace
// Stringable key,Comment
"
",Newline
          ,Whitespace
schema,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
KEY_CLASS_PROP,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
key,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
String,Identifier
.,Punctuation
class,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Map key class not String: """,String
+,Operator
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Collection,Identifier
.,Punctuation
class,Keyword
.,Punctuation
isAssignableFrom,Identifier
(,Punctuation
raw,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
   ,Whitespace
// Collection,Comment
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
params,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
1,Literal
),Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""No array type specified.""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createArray,Identifier
(,Punctuation
createSchema,Identifier
(,Punctuation
params,Identifier
[,Punctuation
0,Literal
],Punctuation
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
schema,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
CLASS_PROP,Identifier
",",Punctuation
 ,Whitespace
raw,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
type,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
class,Keyword
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
(,Punctuation
type,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
TYPE,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
CLASS_PROP,Identifier
",",Punctuation
 ,Whitespace
Byte,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
type,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Short,Identifier
.,Punctuation
class,Keyword
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
(,Punctuation
type,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Short,Identifier
.,Punctuation
TYPE,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
CLASS_PROP,Identifier
",",Punctuation
 ,Whitespace
Short,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
type,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Character,Identifier
.,Punctuation
class,Keyword
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
(,Punctuation
type,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Character,Identifier
.,Punctuation
TYPE,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Schema,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
CLASS_PROP,Identifier
",",Punctuation
 ,Whitespace
Character,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
type,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Class,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
                      ,Whitespace
// Class,Comment
"
",Newline
      ,Whitespace
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Class,Identifier
<,Operator
?,Operator
>,Operator
),Punctuation
type,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
c,Identifier
.,Punctuation
isPrimitive,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
||,Operator
                                 ,Whitespace
// primitives,Comment
"
",Newline
          ,Whitespace
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Void,Identifier
.,Punctuation
class,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Boolean,Identifier
.,Punctuation
class,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
"
",Newline
          ,Whitespace
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Integer,Identifier
.,Punctuation
class,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Long,Identifier
.,Punctuation
class,Keyword
 ,Whitespace
||,Operator
"
",Newline
          ,Whitespace
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Float,Identifier
.,Punctuation
class,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Double,Identifier
.,Punctuation
class,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
"
",Newline
          ,Whitespace
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
class,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Short,Identifier
.,Punctuation
class,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
"
",Newline
          ,Whitespace
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Character,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
createSchema,Identifier
(,Punctuation
type,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
c,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
                                     ,Whitespace
// array,Comment
"
",Newline
        ,Whitespace
Class,Identifier
 ,Whitespace
component,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getComponentType,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
component,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
TYPE,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
                        ,Whitespace
// byte array,Comment
"
",Newline
          ,Whitespace
Schema,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
BYTES,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
result,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
CLASS_PROP,Identifier
",",Punctuation
 ,Whitespace
c,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
Schema,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createArray,Identifier
(,Punctuation
createSchema,Identifier
(,Punctuation
component,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
CLASS_PROP,Identifier
",",Punctuation
 ,Whitespace
c,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
setElement,Identifier
(,Punctuation
result,Identifier
",",Punctuation
 ,Whitespace
component,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
AvroSchema,Identifier
 ,Whitespace
explicit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
AvroSchema,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
explicit,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
                                  ,Whitespace
// explicit schema,Comment
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
explicit,Identifier
.,Punctuation
value,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
CharSequence,Identifier
.,Punctuation
class,Keyword
.,Punctuation
isAssignableFrom,Identifier
(,Punctuation
c,Identifier
),Punctuation
),Punctuation
            ,Whitespace
// String,Comment
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
ByteBuffer,Identifier
.,Punctuation
class,Keyword
.,Punctuation
isAssignableFrom,Identifier
(,Punctuation
c,Identifier
),Punctuation
),Punctuation
              ,Whitespace
// bytes,Comment
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
BYTES,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Collection,Identifier
.,Punctuation
class,Keyword
.,Punctuation
isAssignableFrom,Identifier
(,Punctuation
c,Identifier
),Punctuation
),Punctuation
              ,Whitespace
// array,Comment
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Can't find element type of Collection""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
fullName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
names,Identifier
.,Punctuation
get,Identifier
(,Punctuation
fullName,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getSimpleName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
space,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getPackage,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
"""""",String
 ,Whitespace
:,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getPackage,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
c,Identifier
.,Punctuation
getEnclosingClass,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
                   ,Whitespace
// nested class,Comment
"
",Newline
          ,Whitespace
space,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getEnclosingClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""$""",String
;,Punctuation
"
",Newline
        ,Whitespace
Union,Identifier
 ,Whitespace
union,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
Union,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
union,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
                                 ,Whitespace
// union annotated,Comment
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
getAnnotatedUnion,Identifier
(,Punctuation
union,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isStringable,Identifier
(,Punctuation
c,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
                        ,Whitespace
// Stringable,Comment
"
",Newline
          ,Whitespace
Schema,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
result,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
CLASS_PROP,Identifier
",",Punctuation
 ,Whitespace
c,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
c,Identifier
.,Punctuation
isEnum,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
                             ,Whitespace
// Enum,Comment
"
",Newline
          ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
symbols,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
Enum,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
constants,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Enum,Identifier
[,Punctuation
],Punctuation
),Punctuation
c,Identifier
.,Punctuation
getEnumConstants,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
constants,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
"
",Newline
            ,Whitespace
symbols,Identifier
.,Punctuation
add,Identifier
(,Punctuation
constants,Identifier
[,Punctuation
i,Identifier
],Punctuation
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createEnum,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
 ,Whitespace
/* doc */,Comment
",",Punctuation
 ,Whitespace
space,Identifier
",",Punctuation
 ,Whitespace
symbols,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
consumeAvroAliasAnnotation,Identifier
(,Punctuation
c,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
GenericFixed,Identifier
.,Punctuation
class,Keyword
.,Punctuation
isAssignableFrom,Identifier
(,Punctuation
c,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
// fixed,Comment
"
",Newline
          ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
FixedSize,Identifier
.,Punctuation
class,Keyword
),Punctuation
.,Punctuation
value,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createFixed,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
 ,Whitespace
/* doc */,Comment
",",Punctuation
 ,Whitespace
space,Identifier
",",Punctuation
 ,Whitespace
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
consumeAvroAliasAnnotation,Identifier
(,Punctuation
c,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
IndexedRecord,Identifier
.,Punctuation
class,Keyword
.,Punctuation
isAssignableFrom,Identifier
(,Punctuation
c,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
// specific,Comment
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
createSchema,Identifier
(,Punctuation
type,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
                                             ,Whitespace
// record,Comment
"
",Newline
          ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
.,Punctuation
Field,Identifier
>,Operator
 ,Whitespace
fields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Schema,Identifier
.,Punctuation
Field,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
boolean,Keyword
 ,Whitespace
error,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Throwable,Identifier
.,Punctuation
class,Keyword
.,Punctuation
isAssignableFrom,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
