Text,Token
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
floatDefault,Identifier
(,Punctuation
float,Keyword
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
defaultVal,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
FloatDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Choose whether to use a default value for the field or not. **/,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
DoubleDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
FieldDefault,Identifier
<,Operator
R,Identifier
",",Punctuation
 ,Whitespace
DoubleDefault,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
DoubleDefault,Identifier
(,Punctuation
FieldBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Completes this field with the default value provided **/,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
doubleDefault,Identifier
(,Punctuation
double,Keyword
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
defaultVal,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
DoubleDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Choose whether to use a default value for the field or not. **/,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
StringDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
FieldDefault,Identifier
<,Operator
R,Identifier
",",Punctuation
 ,Whitespace
StringDefault,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
StringDefault,Identifier
(,Punctuation
FieldBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Completes this field with the default value provided. Cannot be null. **/,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
stringDefault,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
defaultVal,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
StringDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Choose whether to use a default value for the field or not. **/,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BytesDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
FieldDefault,Identifier
<,Operator
R,Identifier
",",Punctuation
 ,Whitespace
BytesDefault,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
BytesDefault,Identifier
(,Punctuation
FieldBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/** Completes this field with the default value provided, cannot be null **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
bytesDefault,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
ByteBuffer,Identifier
.,Punctuation
wrap,Identifier
(,Punctuation
defaultVal,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/** Completes this field with the default value provided, cannot be null **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
bytesDefault,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
defaultVal,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/** Completes this field with the default value provided, cannot be null.
     * The string is interpreted as a byte[], with each character code point
     * value equalling the byte value, as in the Avro spec JSON default. **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
bytesDefault,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
defaultVal,Identifier
),Punctuation
;,Punctuation
  ,Whitespace
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
BytesDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Choose whether to use a default value for the field or not. **/,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
NullDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
FieldDefault,Identifier
<,Operator
R,Identifier
",",Punctuation
 ,Whitespace
NullDefault,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
NullDefault,Identifier
(,Punctuation
FieldBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Completes this field with a default value of null **/,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
nullDefault,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
NullDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Choose whether to use a default value for the field or not. **/,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
MapDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
FieldDefault,Identifier
<,Operator
R,Identifier
",",Punctuation
 ,Whitespace
MapDefault,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
MapDefault,Identifier
(,Punctuation
FieldBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/** Completes this field with the default value provided, cannot be null **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
>,Operator
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
mapDefault,Identifier
(,Punctuation
Map,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
>,Operator
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
defaultVal,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
MapDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Choose whether to use a default value for the field or not. **/,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ArrayDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
FieldDefault,Identifier
<,Operator
R,Identifier
",",Punctuation
 ,Whitespace
ArrayDefault,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ArrayDefault,Identifier
(,Punctuation
FieldBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/** Completes this field with the default value provided, cannot be null **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
<,Operator
V,Identifier
>,Operator
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
arrayDefault,Identifier
(,Punctuation
List,Identifier
<,Operator
V,Identifier
>,Operator
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
defaultVal,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
ArrayDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Choose whether to use a default value for the field or not. **/,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FixedDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
FieldDefault,Identifier
<,Operator
R,Identifier
",",Punctuation
 ,Whitespace
FixedDefault,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
FixedDefault,Identifier
(,Punctuation
FieldBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/** Completes this field with the default value provided, cannot be null **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
fixedDefault,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
ByteBuffer,Identifier
.,Punctuation
wrap,Identifier
(,Punctuation
defaultVal,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/** Completes this field with the default value provided, cannot be null **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
fixedDefault,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
defaultVal,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/** Completes this field with the default value provided, cannot be null.
     * The string is interpreted as a byte[], with each character code point
     * value equalling the byte value, as in the Avro spec JSON default. **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
fixedDefault,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
defaultVal,Identifier
),Punctuation
;,Punctuation
  ,Whitespace
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
FixedDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Choose whether to use a default value for the field or not. **/,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
EnumDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
FieldDefault,Identifier
<,Operator
R,Identifier
",",Punctuation
 ,Whitespace
EnumDefault,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
EnumDefault,Identifier
(,Punctuation
FieldBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/** Completes this field with the default value provided, cannot be null **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
enumDefault,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
defaultVal,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
EnumDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Choose whether to use a default value for the field or not. **/,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RecordDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
FieldDefault,Identifier
<,Operator
R,Identifier
",",Punctuation
 ,Whitespace
RecordDefault,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
RecordDefault,Identifier
(,Punctuation
FieldBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/** Completes this field with the default value provided, cannot be null **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
recordDefault,Identifier
(,Punctuation
GenericRecord,Identifier
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
usingDefault,Identifier
(,Punctuation
defaultVal,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
RecordDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
GenericDefault,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
FieldBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
field,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
GenericDefault,Identifier
(,Punctuation
FieldBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
field,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
field,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
/** Do not use a default value for this field. **/,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
noDefault,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
field,Identifier
.,Punctuation
completeField,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/** Completes this field with the default value provided.
     * The value must conform to the schema of the field. **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
FieldAssembler,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
withDefault,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
defaultVal,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
field,Identifier
.,Punctuation
completeField,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
defaultVal,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/** 
   * Completion<R> is for internal builder use, all subclasses are private.
   * 
   * Completion is an object that takes a Schema and returns some result.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
abstract,Keyword
 ,Whitespace
R,Identifier
 ,Whitespace
complete,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
SchemaCompletion,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Completion,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
complete,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
NULL_SCHEMA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
