Text,Token
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
String,Identifier
",",Punctuation
JsonNode,Identifier
>,Operator
 ,Whitespace
prop,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
p,Identifier
.,Punctuation
getJsonProps,Identifier
(,Punctuation
),Punctuation
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
newP,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
prop,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
prop,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
   ,Whitespace
// copy props,Comment
"
",Newline
"
",Newline
    ,Whitespace
// annotate types,Comment
"
",Newline
    ,Whitespace
Collection,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
namedTypes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedHashSet,Identifier
<,Operator
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
p,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
namedTypes,Identifier
.,Punctuation
add,Identifier
(,Punctuation
addStringType,Identifier
(,Punctuation
s,Identifier
",",Punctuation
 ,Whitespace
types,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
newP,Identifier
.,Punctuation
setTypes,Identifier
(,Punctuation
namedTypes,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// annotate messages,Comment
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Message,Identifier
>,Operator
 ,Whitespace
newM,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
newP,Identifier
.,Punctuation
getMessages,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Message,Identifier
 ,Whitespace
m,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
p,Identifier
.,Punctuation
getMessages,Identifier
(,Punctuation
),Punctuation
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
newM,Identifier
.,Punctuation
put,Identifier
(,Punctuation
m,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
m,Identifier
.,Punctuation
isOneWay,Identifier
(,Punctuation
),Punctuation
"
",Newline
               ,Whitespace
?,Operator
 ,Whitespace
newP,Identifier
.,Punctuation
createMessage,Identifier
(,Punctuation
m,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
m,Identifier
.,Punctuation
getDoc,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
m,Identifier
.,Punctuation
getJsonProps,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
                                    ,Whitespace
addStringType,Identifier
(,Punctuation
m,Identifier
.,Punctuation
getRequest,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
types,Identifier
),Punctuation
),Punctuation
"
",Newline
               ,Whitespace
:,Operator
 ,Whitespace
newP,Identifier
.,Punctuation
createMessage,Identifier
(,Punctuation
m,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
m,Identifier
.,Punctuation
getDoc,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
m,Identifier
.,Punctuation
getJsonProps,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
                                    ,Whitespace
addStringType,Identifier
(,Punctuation
m,Identifier
.,Punctuation
getRequest,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
types,Identifier
),Punctuation
",",Punctuation
"
",Newline
                                    ,Whitespace
addStringType,Identifier
(,Punctuation
m,Identifier
.,Punctuation
getResponse,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
types,Identifier
),Punctuation
",",Punctuation
"
",Newline
                                    ,Whitespace
addStringType,Identifier
(,Punctuation
m,Identifier
.,Punctuation
getErrors,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
types,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
newP,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
addStringType,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
s,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
stringType,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
StringType,Identifier
.,Punctuation
String,Identifier
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
s,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
addStringType,Identifier
(,Punctuation
s,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedHashMap,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// annotate map and string schemas with string type,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
addStringType,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
s,Identifier
",",Punctuation
 ,Whitespace
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
seen,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
seen,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
s,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
seen,Identifier
.,Punctuation
get,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
// break loops,Comment
"
",Newline
    ,Whitespace
Schema,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
GenericData,Identifier
.,Punctuation
setStringType,Identifier
(,Punctuation
result,Identifier
",",Punctuation
 ,Whitespace
stringType,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
Schema,Identifier
.,Punctuation
createRecord,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getDoc,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
isError,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
alias,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getAliases,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
addAlias,Identifier
(,Punctuation
alias,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
             ,Whitespace
// copy aliases,Comment
"
",Newline
      ,Whitespace
seen,Identifier
.,Punctuation
put,Identifier
(,Punctuation
s,Identifier
",",Punctuation
 ,Whitespace
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
newFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Field,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Schema,Identifier
 ,Whitespace
fSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
addStringType,Identifier
(,Punctuation
f,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Field,Identifier
 ,Whitespace
newF,Identifier
 ,Whitespace
=,Operator
"
",Newline
          ,Whitespace
new,Keyword
 ,Whitespace
Field,Identifier
(,Punctuation
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
fSchema,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
doc,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
defaultValue,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
order,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
String,Identifier
",",Punctuation
JsonNode,Identifier
>,Operator
 ,Whitespace
p,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
f,Identifier
.,Punctuation
getJsonProps,Identifier
(,Punctuation
),Punctuation
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
newF,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
p,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
p,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
// copy props,Comment
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
a,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
f,Identifier
.,Punctuation
aliases,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
newF,Identifier
.,Punctuation
addAlias,Identifier
(,Punctuation
a,Identifier
),Punctuation
;,Punctuation
                       ,Whitespace
// copy aliases,Comment
"
",Newline
        ,Whitespace
newFields,Identifier
.,Punctuation
add,Identifier
(,Punctuation
newF,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
result,Identifier
.,Punctuation
setFields,Identifier
(,Punctuation
newFields,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
e,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
addStringType,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createArray,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
v,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
addStringType,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createMap,Identifier
(,Punctuation
v,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
GenericData,Identifier
.,Punctuation
setStringType,Identifier
(,Punctuation
result,Identifier
",",Punctuation
 ,Whitespace
stringType,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
types,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
branch,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
types,Identifier
.,Punctuation
add,Identifier
(,Punctuation
addStringType,Identifier
(,Punctuation
branch,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createUnion,Identifier
(,Punctuation
types,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
String,Identifier
",",Punctuation
JsonNode,Identifier
>,Operator
 ,Whitespace
p,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getJsonProps,Identifier
(,Punctuation
),Punctuation
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
result,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
p,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
p,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
   ,Whitespace
// copy props,Comment
"
",Newline
    ,Whitespace
seen,Identifier
.,Punctuation
put,Identifier
(,Punctuation
s,Identifier
",",Punctuation
 ,Whitespace
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getStringType,Identifier
(,Punctuation
JsonNode,Identifier
 ,Whitespace
overrideClassProperty,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
overrideClassProperty,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
overrideClassProperty,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
stringType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
String,Identifier
:,Operator
        ,Whitespace
return,Keyword
 ,Whitespace
"""java.lang.String""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
Utf8,Identifier
:,Operator
          ,Whitespace
return,Keyword
 ,Whitespace
"""org.apache.avro.util.Utf8""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
CharSequence,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
"""java.lang.CharSequence""",String
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Unknown string type: """,String
+,Operator
stringType,Identifier
),Punctuation
;,Punctuation
"
",Newline
   ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
 ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
NULL_SCHEMA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Utility for template use.  Returns the java type for a Schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
javaType,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
mangle,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
"""java.util.List<""",String
 ,Whitespace
+,Operator
 ,Whitespace
javaType,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""">""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
"""java.util.Map<""",String
"
",Newline
        ,Whitespace
+,Operator
 ,Whitespace
getStringType,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getJsonProp,Identifier
(,Punctuation
SpecificData,Identifier
.,Punctuation
KEY_CLASS_PROP,Identifier
),Punctuation
),Punctuation
+,Operator
""",""",String
"
",Newline
        ,Whitespace
+,Operator
 ,Whitespace
javaType,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""">""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
types,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
// elide unions with null,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
types,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
2,Literal
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
types,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
NULL_SCHEMA,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
javaType,Identifier
(,Punctuation
types,Identifier
.,Punctuation
get,Identifier
(,Punctuation
types,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
NULL_SCHEMA,Identifier
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
1,Literal
 ,Whitespace
:,Operator
 ,Whitespace
0,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
"""java.lang.Object""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
getStringType,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getJsonProp,Identifier
(,Punctuation
SpecificData,Identifier
.,Punctuation
CLASS_PROP,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
"""java.nio.ByteBuffer""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
     ,Whitespace
return,Keyword
 ,Whitespace
"""java.lang.Integer""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
    ,Whitespace
return,Keyword
 ,Whitespace
"""java.lang.Long""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
"""java.lang.Float""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
"""java.lang.Double""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
"""java.lang.Boolean""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
    ,Whitespace
return,Keyword
 ,Whitespace
"""java.lang.Void""",String
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Unknown type: """,String
+,Operator
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Utility for template use.  Returns the unboxed java type for a Schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
javaUnbox,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
     ,Whitespace
return,Keyword
 ,Whitespace
"""int""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
    ,Whitespace
return,Keyword
 ,Whitespace
"""long""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
"""float""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
"""double""",String
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
"""boolean""",String
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
      ,Whitespace
return,Keyword
 ,Whitespace
javaType,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Utility for template use.  Returns the java annotations for a schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
javaAnnotations,Identifier
(,Punctuation
JsonProperties,Identifier
 ,Whitespace
props,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
JsonNode,Identifier
 ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
props,Identifier
.,Punctuation
getJsonProp,Identifier
(,Punctuation
"""javaAnnotation""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
0,Literal
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
.,Punctuation
isTextual,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
value,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
value,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
