Text,Token
 ,Whitespace
buf,Identifier
.,Punctuation
length,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
ensureBounds,Identifier
(,Punctuation
len,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
len,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
len,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
ensureBounds,Identifier
(,Punctuation
buf,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
assert,Identifier
 ,Whitespace
blockStack,Identifier
[,Punctuation
stackTop,Identifier
],Punctuation
.,Punctuation
state,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
ROOT,Identifier
 ,Whitespace
||,Operator
"
",Newline
        ,Whitespace
blockStack,Identifier
[,Punctuation
stackTop,Identifier
],Punctuation
.,Punctuation
state,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
OVERFLOW,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
write,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
len,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
b,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
off,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
blockStack,Identifier
[,Punctuation
stackTop,Identifier
],Punctuation
.,Punctuation
state,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
ROOT,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
.,Punctuation
writeFixed,Identifier
(,Punctuation
b,Identifier
",",Punctuation
 ,Whitespace
off,Identifier
",",Punctuation
 ,Whitespace
len,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
buf,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
(,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
blockStack,Identifier
[,Punctuation
stackTop,Identifier
],Punctuation
.,Punctuation
state,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
REGULAR,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
compact,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
super,Keyword
.,Punctuation
writeFixed,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
pos,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
buf,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
len,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
super,Keyword
.,Punctuation
writeFixed,Identifier
(,Punctuation
b,Identifier
",",Punctuation
 ,Whitespace
off,Identifier
",",Punctuation
 ,Whitespace
len,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
len,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
b,Identifier
",",Punctuation
 ,Whitespace
off,Identifier
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
len,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
len,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Only call if you're there are REGULAR-state values on the stack. */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
compact,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// Find first REGULAR-state value,Comment
"
",Newline
    ,Whitespace
BlockedValue,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
stackTop,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
s,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blockStack,Identifier
[,Punctuation
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
state,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
REGULAR,Identifier
),Punctuation
 ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"// We're going to transition ""s"" into the overflow state.  To do",Comment
"
",Newline
    ,Whitespace
"// this, We're going to flush any bytes prior to ""s"", then write",Comment
"
",Newline
    ,Whitespace
"// any full items of ""s"" into a block, start an overflow",Comment
"
",Newline
    ,Whitespace
"// block, write any remaining bytes of ""s"" up to the start of the",Comment
"
",Newline
    ,Whitespace
"// next more deeply-nested blocked-value, and finally move over",Comment
"
",Newline
    ,Whitespace
// any remaining bytes (which will be from more deeply-nested,Comment
"
",Newline
    ,Whitespace
// blocked values).,Comment
"
",Newline
"
",Newline
    ,Whitespace
"// Flush any bytes prios to ""s""",Comment
"
",Newline
    ,Whitespace
super,Keyword
.,Punctuation
writeFixed,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
start,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"// Write any full items of ""s""",Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
1,Literal
 ,Whitespace
<,Operator
 ,Whitespace
s,Identifier
.,Punctuation
items,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
.,Punctuation
writeInt,Identifier
(,Punctuation
-,Operator
(,Punctuation
s,Identifier
.,Punctuation
items,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
.,Punctuation
writeInt,Identifier
(,Punctuation
s,Identifier
.,Punctuation
lastFullItem,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
s,Identifier
.,Punctuation
start,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
.,Punctuation
writeFixed,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
start,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
lastFullItem,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
s,Identifier
.,Punctuation
start,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
s,Identifier
.,Punctuation
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
lastFullItem,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
s,Identifier
.,Punctuation
items,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// Start an overflow block for s,Comment
"
",Newline
    ,Whitespace
super,Keyword
.,Punctuation
writeInt,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"// Write any remaining bytes for ""s"", up to the next-most",Comment
"
",Newline
    ,Whitespace
// deeply-nested value,Comment
"
",Newline
    ,Whitespace
BlockedValue,Identifier
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
i,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
<=,Operator
 ,Whitespace
stackTop,Identifier
 ,Whitespace
?,Operator
"
",Newline
        ,Whitespace
blockStack,Identifier
[,Punctuation
i,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
],Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
end,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
pos,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
n,Identifier
.,Punctuation
start,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
super,Keyword
.,Punctuation
writeFixed,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
lastFullItem,Identifier
",",Punctuation
 ,Whitespace
end,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
s,Identifier
.,Punctuation
lastFullItem,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// Move over any bytes that remain (and adjust indices),Comment
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
end,Identifier
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
pos,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
end,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
j,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
;,Punctuation
 ,Whitespace
j,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
stackTop,Identifier
;,Punctuation
 ,Whitespace
j,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blockStack,Identifier
[,Punctuation
j,Identifier
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
n,Identifier
.,Punctuation
start,Identifier
 ,Whitespace
-=,Operator
 ,Whitespace
end,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
n,Identifier
.,Punctuation
lastFullItem,Identifier
 ,Whitespace
-=,Operator
 ,Whitespace
end,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
pos,Identifier
 ,Whitespace
-=,Operator
 ,Whitespace
end,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
s,Identifier
.,Punctuation
items,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
s,Identifier
.,Punctuation
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
lastFullItem,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
s,Identifier
.,Punctuation
state,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
OVERFLOW,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
