Text,Token
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
InternalFileOutputFormat,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
FileOutputFormat,Identifier
<,Operator
Object,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
   ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CONFIG_NAMED_OUTPUT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""mo.config.namedOutput""",String
;,Punctuation
"
",Newline
"
",Newline
   ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
{,Punctuation
"""unchecked""",String
",",Punctuation
 ,Whitespace
"""deprecation""",String
},Punctuation
),Punctuation
"
",Newline
   ,Whitespace
public,Keyword
 ,Whitespace
RecordWriter,Identifier
<,Operator
Object,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
>,Operator
 ,Whitespace
getRecordWriter,Identifier
(,Punctuation
FileSystem,Identifier
 ,Whitespace
fs,Identifier
",",Punctuation
JobConf,Identifier
 ,Whitespace
job,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
baseFileName,Identifier
",",Punctuation
 ,Whitespace
Progressable,Identifier
 ,Whitespace
arg3,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
   ,Whitespace
String,Identifier
 ,Whitespace
nameOutput,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
job,Identifier
.,Punctuation
get,Identifier
(,Punctuation
CONFIG_NAMED_OUTPUT,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
   ,Whitespace
String,Identifier
 ,Whitespace
fileName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getUniqueName,Identifier
(,Punctuation
job,Identifier
",",Punctuation
 ,Whitespace
baseFileName,Identifier
),Punctuation
;,Punctuation
"
",Newline
   ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
   ,Whitespace
String,Identifier
 ,Whitespace
schemastr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
job,Identifier
.,Punctuation
get,Identifier
(,Punctuation
MO_PREFIX,Identifier
+,Operator
nameOutput,Identifier
+,Operator
""".schema""",String
",",Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
   ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
schemastr,Identifier
!=,Operator
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
schemastr,Identifier
),Punctuation
;,Punctuation
"
",Newline
   ,Whitespace
JobConf,Identifier
 ,Whitespace
outputConf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
JobConf,Identifier
(,Punctuation
job,Identifier
),Punctuation
;,Punctuation
"
",Newline
   ,Whitespace
outputConf,Identifier
.,Punctuation
setOutputFormat,Identifier
(,Punctuation
getNamedOutputFormatClass,Identifier
(,Punctuation
job,Identifier
",",Punctuation
 ,Whitespace
nameOutput,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
   ,Whitespace
boolean,Keyword
 ,Whitespace
isMapOnly,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
job,Identifier
.,Punctuation
getNumReduceTasks,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
   ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
     ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isMapOnly,Identifier
),Punctuation
"
",Newline
       ,Whitespace
AvroJob,Identifier
.,Punctuation
setMapOutputSchema,Identifier
(,Punctuation
outputConf,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
     ,Whitespace
else,Keyword
"
",Newline
       ,Whitespace
AvroJob,Identifier
.,Punctuation
setOutputSchema,Identifier
(,Punctuation
outputConf,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
   ,Whitespace
},Punctuation
"
",Newline
   ,Whitespace
OutputFormat,Identifier
 ,Whitespace
outputFormat,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
outputConf,Identifier
.,Punctuation
getOutputFormat,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
   ,Whitespace
return,Keyword
 ,Whitespace
outputFormat,Identifier
.,Punctuation
getRecordWriter,Identifier
(,Punctuation
fs,Identifier
",",Punctuation
 ,Whitespace
outputConf,Identifier
",",Punctuation
 ,Whitespace
fileName,Identifier
",",Punctuation
 ,Whitespace
arg3,Identifier
),Punctuation
;,Punctuation
"
",Newline
   ,Whitespace
},Punctuation
   ,Whitespace
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
"
",Newline
