Text,Token
 ,Whitespace
int,Keyword
 ,Whitespace
encodeInt,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
n,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
"// move sign to low-order bit, and flip others if negative",Comment
"
",Newline
    ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<<,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>>,Operator
 ,Whitespace
31,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
~,Operator
0x7F,Literal
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
pos,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
start,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Encode a long to the byte array at the given position. Will throw
   * IndexOutOfBounds if it overflows. Users should ensure that there are at
   * least 10 bytes left in the buffer before calling this method.
   * @return The number of bytes written to the buffer, between 1 and 10.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
encodeLong,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
n,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"// move sign to low-order bit, and flip others if negative",Comment
"
",Newline
    ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<<,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>>,Operator
 ,Whitespace
63,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
~,Operator
0x7FL,Literal
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                  ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
                  ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
                  ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
                    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                      ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
                      ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
                    ,Whitespace
},Punctuation
"
",Newline
                  ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
pos,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
start,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Encode a float to the byte array at the given position. Will throw
   * IndexOutOfBounds if it overflows. Users should ensure that there are at
   * least 4 bytes left in the buffer before calling this method.
   * @return Returns the number of bytes written to the buffer, 4.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
encodeFloat,Identifier
(,Punctuation
float,Keyword
 ,Whitespace
f,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
bits,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Float,Identifier
.,Punctuation
floatToRawIntBits,Identifier
(,Punctuation
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
// hotspot compiler works well with this variant ,Comment
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
],Punctuation
         ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
bits,Identifier
       ,Whitespace
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
bits,Identifier
 ,Whitespace
>>>,Operator
  ,Whitespace
8,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
bits,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
16,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
bits,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
24,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
4,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Encode a double to the byte array at the given position. Will throw
   * IndexOutOfBounds if it overflows. Users should ensure that there are at
   * least 8 bytes left in the buffer before calling this method.
   * @return Returns the number of bytes written to the buffer, 8.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
encodeDouble,Identifier
(,Punctuation
double,Keyword
 ,Whitespace
d,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
bits,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Double,Identifier
.,Punctuation
doubleToRawLongBits,Identifier
(,Punctuation
d,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
first,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
(,Punctuation
bits,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0xFFFFFFFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
second,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
(,Punctuation
(,Punctuation
bits,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
32,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFFFFFFFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"// the compiler seems to execute this order the best, likely due to",Comment
"
",Newline
    ,Whitespace
// register allocation -- the lifetime of constants is minimized.,Comment
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
],Punctuation
     ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
first,Identifier
        ,Whitespace
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
4,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
second,Identifier
       ,Whitespace
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
5,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
second,Identifier
 ,Whitespace
>>>,Operator
  ,Whitespace
8,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
first,Identifier
 ,Whitespace
>>>,Operator
   ,Whitespace
8,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
2,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
first,Identifier
 ,Whitespace
>>>,Operator
  ,Whitespace
16,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
6,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
second,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
16,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
7,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
second,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
24,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
3,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
first,Identifier
 ,Whitespace
>>>,Operator
  ,Whitespace
24,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
8,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
